armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
40,6,Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ ÐÐ°Ð³Ð°Ð½,pistol,4959,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,89,Walther P99,pistol,6703,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,90,CZ 75,pistol,6551,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,91,Glock 17,pistol,6518,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,92,Beretta 92FS,pistol,6179,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,93,SIG Sauer P226,pistol,7421,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,7,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¢Ð¢,pistol,6972,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,94,HK USP,pistol,6804,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,95,Glock 22,pistol,6617,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,96,SIG Sauer P229,pistol,7409,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,97,Glock 20,pistol,7257,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,98,Colt 1911,pistol,6800,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,99,Glock 21,pistol,6738,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,100,CZ 97B,pistol,7214,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,101,HK Mark 23,pistol,6047,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,102,Taurus Judge,pistol,6028,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,103,Smith & Wesson Model 29,pistol,4203,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,104,Taurus Raging Bull,pistol,4572,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,105,Desert Eagle Mark XIX,pistol,8256,0.0,,,NOT_REVIEWED,NOT_APPROVED
40,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5979,0.0,0,9.85,NOT_REVIEWED,NOT_APPROVED
40,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,6166,0.0,0,11.4,NOT_REVIEWED,NOT_APPROVED
40,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4110,0.0,0,37.05,NOT_REVIEWED,NOT_APPROVED
40,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,5161,0.0,0,37.0,NOT_REVIEWED,NOT_APPROVED
40,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4287,0.0,0,26.68,NOT_REVIEWED,NOT_APPROVED
40,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3796,0.0,0,22.36,NOT_REVIEWED,NOT_APPROVED
40,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,5510,0.0,0,28.64,NOT_REVIEWED,NOT_APPROVED
40,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4424,0.0,0,25.3,NOT_REVIEWED,NOT_APPROVED
40,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4536,0.0,674,0.0,NOT_REVIEWED,NOT_APPROVED
40,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4222,0.0,0,17.0,NOT_REVIEWED,NOT_APPROVED
40,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3250,0.0,2308,0.0,NOT_REVIEWED,NOT_APPROVED
40,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4705,0.0,0,61.68,NOT_REVIEWED,NOT_APPROVED
40,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5787,0.0,0,23.09,NOT_REVIEWED,NOT_APPROVED
40,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4777,0.0,0,24.17,NOT_REVIEWED,NOT_APPROVED
40,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3476,0.0,0,39.0,NOT_REVIEWED,NOT_APPROVED
40,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4540,0.0,0,30.0,NOT_REVIEWED,NOT_APPROVED
40,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,6409,0.0,0,10.0,NOT_REVIEWED,NOT_APPROVED
40,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4222,0.0,0,35.51,NOT_REVIEWED,NOT_APPROVED
40,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3905,0.0,0,48.0,NOT_REVIEWED,NOT_APPROVED
40,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4269,0.0,195,0.0,NOT_REVIEWED,NOT_APPROVED
40,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3705,0.0,1625,0.0,NOT_REVIEWED,NOT_APPROVED
40,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3572,0.0,0,14.32,NOT_REVIEWED,NOT_APPROVED
40,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3067,0.0,960,0.0,NOT_REVIEWED,NOT_APPROVED
40,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3246,0.0,1962,0.0,NOT_REVIEWED,NOT_APPROVED
40,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2309,0.0,0,32.0,NOT_REVIEWED,NOT_APPROVED
40,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3642,0.0,0,29.53,NOT_REVIEWED,NOT_APPROVED
40,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3848,0.0,1080,0.0,NOT_REVIEWED,NOT_APPROVED
40,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3555,0.0,0,13.0,NOT_REVIEWED,NOT_APPROVED
40,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4274,0.0,1969,0.0,NOT_REVIEWED,NOT_APPROVED
40,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5950,0.0,125,0.0,NOT_REVIEWED,NOT_APPROVED
40,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3376,0.0,0,7.0,NOT_REVIEWED,NOT_APPROVED
40,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,4012,0.0,0,41.0,NOT_REVIEWED,NOT_APPROVED
40,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5419,0.0,0,2.0,NOT_REVIEWED,NOT_APPROVED
40,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3811,0.0,0,13.0,NOT_REVIEWED,NOT_APPROVED
40,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3088,0.0,0,18.0,NOT_REVIEWED,NOT_APPROVED
40,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4604,0.0,0,13.0,NOT_REVIEWED,NOT_APPROVED
40,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3077,0.0,1528,0.0,NOT_REVIEWED,NOT_APPROVED
40,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ð¡ Â«Ð’Ð¸Ð½Ñ‚Ð¾Ñ€ÐµÐ·Â»,heavy,4802,0.0,0,19.42,NOT_REVIEWED,NOT_APPROVED
40,40,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ðš-94,heavy,4284,0.0,0,40.25,NOT_REVIEWED,NOT_APPROVED
40,31,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-338,heavy,3721,0.0,5,0.0,NOT_REVIEWED,NOT_APPROVED
40,27,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ Ð¡Ð˜Ð¡ T-5000M,heavy,3940,0.0,0,6.0,NOT_REVIEWED,NOT_APPROVED
40,70,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Sako TRG-42,heavy,4021,0.0,921,0.0,NOT_REVIEWED,NOT_APPROVED
40,76,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Blaser R93 Tactical 2,heavy,3890,0.0,1789,0.0,NOT_REVIEWED,NOT_APPROVED
40,39,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Sniper Pro,heavy,3843,0.0,2066,0.0,NOT_REVIEWED,NOT_APPROVED
40,60,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Accuracy International AXMC,heavy,3550,0.0,1345,0.0,NOT_REVIEWED,NOT_APPROVED
40,48,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M98B,heavy,2907,0.0,180,0.0,NOT_REVIEWED,NOT_APPROVED
40,64,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Elite,heavy,4011,0.0,0,13.0,NOT_REVIEWED,NOT_APPROVED
40,33,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Â«Ð’Ñ‹Ñ…Ð»Ð¾Ð¿Â»,heavy,3501,0.0,0,18.0,NOT_REVIEWED,NOT_APPROVED
40,35,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ¡Ð’-96,heavy,3178,0.0,1172,0.0,NOT_REVIEWED,NOT_APPROVED
40,66,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Zastava M93 Black Arrow,heavy,4343,0.0,1848,0.0,NOT_REVIEWED,NOT_APPROVED
40,52,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐÐ¡Ð’Ðš Â«ÐšÐ¾Ñ€Ð´Â»,heavy,3313,0.0,2155,0.0,NOT_REVIEWED,NOT_APPROVED
40,58,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Steyr HS .50,heavy,5108,0.0,1584,0.0,NOT_REVIEWED,NOT_APPROVED
40,49,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M82,heavy,2365,0.0,2653,0.0,NOT_REVIEWED,NOT_APPROVED
40,54,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° McMillan TAC-50,heavy,4482,0.0,0,25.0,NOT_REVIEWED,NOT_APPROVED
40,72,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Desert Tech HTI,heavy,4243,0.0,0,20.02,NOT_REVIEWED,NOT_APPROVED
40,78,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Cheytac M200 Intervention,heavy,2692,0.0,1040,0.0,NOT_REVIEWED,NOT_APPROVED
40,73,ÐŸÑ€Ð¾Ñ‚Ð¾Ñ‚Ð¸Ð¿ X-17,heavy,2989,0.0,0,26.0,NOT_REVIEWED,NOT_APPROVED
40,55,Ð“Ð°ÑƒÑÑ-Ð¿ÑƒÑˆÐºÐ°,heavy,5896,0.0,0,10.44,NOT_REVIEWED,NOT_APPROVED
40,4,ÐžÐ±Ñ€ÐµÐ· Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµÐ³Ð¾ Ñ€ÑƒÐ¶ÑŒÑ,heavy,7673,0.0,0,3.0,NOT_REVIEWED,NOT_APPROVED
40,8,ÐŸÐŸ Â«ÐšÐµÐ´Ñ€Â»,heavy,8579,0.0,0,48.27,NOT_REVIEWED,NOT_APPROVED
40,9,ÐŸÐŸ-19 Â«Ð‘Ð¸Ð·Ð¾Ð½Â»,heavy,6701,0.0,3504,0.0,NOT_REVIEWED,NOT_APPROVED
40,20,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-410,heavy,5195,0.0,0,17.0,NOT_REVIEWED,NOT_APPROVED
40,106,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 500,heavy,5533,0.0,2333,0.0,NOT_REVIEWED,NOT_APPROVED
40,107,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Stoeger P3000,heavy,6003,0.0,1967,0.0,NOT_REVIEWED,NOT_APPROVED
40,108,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870,heavy,5746,0.0,1495,0.0,NOT_REVIEWED,NOT_APPROVED
40,109,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester Model 1300,heavy,5741,0.0,1961,0.0,NOT_REVIEWED,NOT_APPROVED
40,110,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca 37,heavy,5694,0.0,1768,0.0,NOT_REVIEWED,NOT_APPROVED
40,111,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning BPS,heavy,5524,0.0,1822,0.0,NOT_REVIEWED,NOT_APPROVED
40,19,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡ÐŸÐÐ¡-12,heavy,5277,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
40,112,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SXP Defender,heavy,5113,0.0,0,13.0,NOT_REVIEWED,NOT_APPROVED
40,113,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 590A1,heavy,5682,0.0,2076,0.0,NOT_REVIEWED,NOT_APPROVED
40,114,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 MCS,heavy,4223,0.0,0,19.65,NOT_REVIEWED,NOT_APPROVED
40,32,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-12Ðš,heavy,3522,0.0,0,40.02,NOT_REVIEWED,NOT_APPROVED
40,115,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Nova,heavy,5626,0.0,1381,0.0,NOT_REVIEWED,NOT_APPROVED
40,116,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº TOZ-194,heavy,5332,0.0,78,0.0,NOT_REVIEWED,NOT_APPROVED
40,44,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Â«Ð’ÐµÐ¿Ñ€ÑŒ-12Â»,heavy,3955,0.0,0,23.6,NOT_REVIEWED,NOT_APPROVED
40,117,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 1100,heavy,5591,0.0,1436,0.0,NOT_REVIEWED,NOT_APPROVED
40,62,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Kel-Tec KSG,heavy,4561,0.0,0,38.59,NOT_REVIEWED,NOT_APPROVED
40,118,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Beretta 1301 Tactical,heavy,3947,0.0,0,20.0,NOT_REVIEWED,NOT_APPROVED
40,50,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli M4,heavy,4528,0.0,0,5.0,NOT_REVIEWED,NOT_APPROVED
40,119,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Fabarm STF/12,heavy,4786,0.0,0,16.0,NOT_REVIEWED,NOT_APPROVED
40,56,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº AA-12,heavy,6157,0.0,21,0.0,NOT_REVIEWED,NOT_APPROVED
40,120,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SX4,heavy,5693,0.0,795,0.0,NOT_REVIEWED,NOT_APPROVED
40,121,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning A5,heavy,5760,0.0,730,0.0,NOT_REVIEWED,NOT_APPROVED
40,68,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Franchi SPAS-15,heavy,4843,0.0,0,4.0,NOT_REVIEWED,NOT_APPROVED
40,122,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 Magnum,heavy,6748,0.0,1146,0.0,NOT_REVIEWED,NOT_APPROVED
40,123,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Vinci,heavy,5958,0.0,1662,0.0,NOT_REVIEWED,NOT_APPROVED
40,74,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº USAS-12,heavy,3768,0.0,29,0.0,NOT_REVIEWED,NOT_APPROVED
40,124,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca Mag-10,heavy,3618,0.0,0,32.98,NOT_REVIEWED,NOT_APPROVED
40,125,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington SP-10,heavy,4897,0.0,0,30.08,NOT_REVIEWED,NOT_APPROVED
41,86,Beretta 21A Bobcat,pistol,7552,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,2,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐŸÐ¡Ðœ,pistol,7018,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,87,Walther PPK,pistol,7428,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,1,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐœÐ°ÐºÐ°Ñ€Ð¾Ð²Ð°,pistol,6919,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,3,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð˜Ð–-71,pistol,6431,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,88,Glock 25,pistol,6630,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,5,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐžÐ¦-33 Â«ÐŸÐµÑ€Ð½Ð°Ñ‡Â»,pistol,6980,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,6,Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ ÐÐ°Ð³Ð°Ð½,pistol,4835,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,89,Walther P99,pistol,6656,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,90,CZ 75,pistol,6426,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,91,Glock 17,pistol,6427,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,92,Beretta 92FS,pistol,6236,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,93,SIG Sauer P226,pistol,7437,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,7,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¢Ð¢,pistol,7021,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,94,HK USP,pistol,6747,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,95,Glock 22,pistol,6532,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,96,SIG Sauer P229,pistol,7407,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,97,Glock 20,pistol,7182,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,98,Colt 1911,pistol,6742,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,99,Glock 21,pistol,6664,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,100,CZ 97B,pistol,7154,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,101,HK Mark 23,pistol,6060,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,102,Taurus Judge,pistol,5896,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,103,Smith & Wesson Model 29,pistol,4156,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,104,Taurus Raging Bull,pistol,4551,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,105,Desert Eagle Mark XIX,pistol,8354,0.0,,,NOT_REVIEWED,NOT_APPROVED
41,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5979,0.0,0,7.0,NOT_REVIEWED,NOT_APPROVED
41,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,6103,0.0,340,0.0,NOT_REVIEWED,NOT_APPROVED
41,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4110,0.0,0,8.25,NOT_REVIEWED,NOT_APPROVED
41,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,5161,0.0,0,16.0,NOT_REVIEWED,NOT_APPROVED
41,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4230,0.0,11,0.0,NOT_REVIEWED,NOT_APPROVED
41,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3796,0.0,133,0.0,NOT_REVIEWED,NOT_APPROVED
41,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,5510,0.0,0,4.0,NOT_REVIEWED,NOT_APPROVED
41,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4424,0.0,0,7.0,NOT_REVIEWED,NOT_APPROVED
41,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4536,0.0,0,24.04,NOT_REVIEWED,NOT_APPROVED
41,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4222,0.0,0,20.59,NOT_REVIEWED,NOT_APPROVED
41,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3250,0.0,836,0.0,NOT_REVIEWED,NOT_APPROVED
41,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4768,0.0,0,104.24,NOT_REVIEWED,NOT_APPROVED
41,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5720,0.0,0,5.0,NOT_REVIEWED,NOT_APPROVED
41,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4777,0.0,10,0.0,NOT_REVIEWED,NOT_APPROVED
41,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3392,0.0,1299,0.0,NOT_REVIEWED,NOT_APPROVED
41,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4486,0.0,0,3.0,NOT_REVIEWED,NOT_APPROVED
41,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,6356,0.0,253,0.0,NOT_REVIEWED,NOT_APPROVED
41,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4222,0.0,0,12.21,NOT_REVIEWED,NOT_APPROVED
41,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3905,0.0,0,20.88,NOT_REVIEWED,NOT_APPROVED
41,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4323,0.0,0,34.53,NOT_REVIEWED,NOT_APPROVED
41,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3705,0.0,966,0.0,NOT_REVIEWED,NOT_APPROVED
41,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3572,0.0,2394,0.0,NOT_REVIEWED,NOT_APPROVED
41,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3067,0.0,2064,0.0,NOT_REVIEWED,NOT_APPROVED
41,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3246,0.0,606,0.0,NOT_REVIEWED,NOT_APPROVED
41,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2352,0.0,1318,0.0,NOT_REVIEWED,NOT_APPROVED
41,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3642,0.0,1,0.0,NOT_REVIEWED,NOT_APPROVED
41,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3848,0.0,1175,0.0,NOT_REVIEWED,NOT_APPROVED
41,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3445,0.0,255,0.0,NOT_REVIEWED,NOT_APPROVED
41,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4274,0.0,751,0.0,NOT_REVIEWED,NOT_APPROVED
41,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5950,0.0,1230,0.0,NOT_REVIEWED,NOT_APPROVED
41,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3459,0.0,687,0.0,NOT_REVIEWED,NOT_APPROVED
41,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,4012,0.0,0,15.0,NOT_REVIEWED,NOT_APPROVED
41,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5513,0.0,863,0.0,NOT_REVIEWED,NOT_APPROVED
